program_name,cpu-cycles,instructions,cache-misses,cache-references
program_2_opencl,150,35,0,8
program_2_opencl,250000,15000,200,1000
program_2_opencl,2500000,400000,600,20000
program_2_opencl,3000000,150000,50,200
program_2_opencl,1000,300,1,10
program_2_opencl,4000,2800,7,70
program_2_opencl,250,500,1,10
program_2_opencl,320,70,0,12
program_2_opencl,2000,500,0,20
program_2_opencl,15000,600,1,30
program_2_opencl,3000,1000,0,0
program_2_opencl,20000,5000,10,100
program_2_opencl,400,200,2,20
program_2_opencl,80000,2000,3,50
program_2_opencl,1200,500,3,30
program_2_opencl,200,150,0,0
program_2_opencl,1524,642,0,34
program_2_opencl,300,120,0,6
program_2_opencl,1200,400,5,30
program_2_opencl,2500000,3000000,25000,500000
program_2_opencl,20000,8000,5,40
program_2_opencl,100000,30000,50,20000
program_2_opencl,15800,7200,25,650
program_2_opencl,600,300,15,300
program_2_opencl,2000,1500,5,100
program_2_opencl,1523,2067,17,642
program_2_opencl,1200,210,1,32
program_2_opencl,200,150,1,20
program_2_opencl,0,0,0,0
program_2_opencl,6200,2600,28,280
program_2_opencl,1234,1024,1,16
program_2_opencl,12000,7000,50,200
program_2_opencl,0,0,0,0
program_2_opencl,5000,2000,5,100
program_2_opencl,2600,650,0,50
program_2_opencl,120,80,1,5
program_2_opencl,420,600,1,20
program_2_opencl,300,210,0,12
program_2_opencl,12345,6789,25,360
program_2_opencl,200,120,2,20
program_2_opencl,2000,1000,1,15
program_2_opencl,200,30,1,2
program_2_opencl,400,300,1,5
program_2_opencl,80000,10000,100,2000
program_2_opencl,50000,2000,5,50
program_2_opencl,500000,100000,10000,50000
program_2_opencl,60000,22000,40,1500
program_2_opencl,6000,4000,2,100
program_2_opencl,1000,2000,5,50
program_2_opencl,50000,15000,250,3000
program_2_opencl,5000,10000,2,100
program_2_opencl,5000,800,15,300
program_2_opencl,200000,15000,300,12000
program_2_opencl,24000,3500,2,120
program_2_opencl,17000000,5250000,850,8000
program_2_opencl,200,60,1,2
program_2_opencl,250000,150000,10,800
program_2_opencl,5000,2000,5,100
program_2_opencl,12000,8000,50,1000
program_2_opencl,1000,1000,1,10
program_2_opencl,1200,500,2,20
program_2_opencl,4000,7000,0,18
program_2_opencl,0,0,0,0
program_2_opencl,600,1000,1,950
program_2_opencl,2000,4000,10,200
program_2_opencl,300,50,0,5
program_2_opencl,0,0,0,0
program_2_opencl,50000,20000,50,1000
program_2_opencl,20000,4000,10,200
program_2_opencl,1200,000,0,25600
program_2_opencl,300,200,1,5
program_2_opencl,2000,1500,2,80
program_2_opencl,200000,40000,10,2000
program_2_opencl,12300,6500,2,8
program_2_opencl,1200,300,5,60
program_2_opencl,500000,350000,2000,40000
program_2_opencl,1500,800,2,50
program_2_opencl,21000,20000,1,180
program_2_opencl,8000,1400,5,60
program_2_opencl,4200,1060,1,30
program_2_opencl,2500,200,1,260
program_2_opencl,1500,250,7,70
program_2_opencl,1100,700,2,10
program_2_opencl,620,200,3,10
program_2_opencl,2000,1200,10,300
program_2_opencl,200,70,0,12
program_2_opencl,20000,1500,5,50
program_2_opencl,90,85,0,1
program_2_opencl,2500,7000,80,900
program_2_opencl,1100,400,5,50
program_2_opencl,0,0,0,0
program_2_opencl,500,300,0,20
program_2_opencl,100,300,1,10
program_2_opencl,2000,400,1,50
program_2_opencl,5000,2000,50,500
program_2_opencl,1000,2000,3,30
program_2_opencl,120,25,0,4
program_2_opencl,1200,4000,20,60
program_2_opencl,5000,2000,1,300
program_2_opencl,700,250,0,3
program_2_opencl,1805,1830,3,205
program_6_gogh,1500,700,0,2
program_6_gogh,50,30,0,2
program_6_gogh,1800,400,1,30
program_6_gogh,200000,10000,10,200
program_6_gogh,2000,1500,2,30
program_6_gogh,0,20,0,0
program_6_gogh,50000,3000,20,100
program_6_gogh,500,200,1,5
program_6_gogh,200000,200000,500,20000
program_6_gogh,2000,1500,200,500
program_6_gogh,312,46,0,0
program_6_gogh,2000000,500000,400,2000
program_6_gogh,520,75,0,1
program_6_gogh,3800,1600,2,12
program_6_gogh,1200,1100,2,25
program_6_gogh,35,25,0,7
program_6_gogh,0,0,0,0
program_6_gogh,860,512,0,0
program_6_gogh,240,650,1,5
program_6_gogh,200,150,5,20
program_6_gogh,200,78,18,75
program_6_gogh,2000,80,0,8
program_6_gogh,200,50,2,10
program_6_gogh,200,70,2,30
program_6_gogh,12345,67890,22,111
program_6_gogh,4000,600,5,200
program_6_gogh,200,150,0,2
program_6_gogh,1000,1200,1,5
program_6_gogh,3000,200,0,2
program_6_gogh,1200,340,10,130
program_6_gogh,1500,700,0,4
program_6_gogh,2100,650,5,80
program_6_gogh,2000,1500,30,200
program_6_gogh,512000,768000,960,19200
program_6_gogh,200,400,15,30
program_6_gogh,2000,1000,5,50
program_6_gogh,6200,470,4,110
program_6_gogh,1700,180,0,6
program_6_gogh,2200,1700,10,150
program_6_gogh,20000,5000,10,400
program_6_gogh,596,189,1,10
program_6_gogh,20000,4000,10,100
program_6_gogh,200,20,0,0
program_6_gogh,10240,20480,64,512
program_6_gogh,400,200,2,12
program_6_gogh,2500,1500,35,120
program_6_gogh,400,600,5,50
program_6_gogh,20000,12000,5,100
program_6_gogh,1024,512,1,4
program_6_gogh,1500,100,2,10
program_6_gogh,4000,1200,60,250
program_6_gogh,200,000,000,5
program_6_gogh,350,150,1,5
program_6_gogh,1800,1700,0,1
program_6_gogh,2000,400,5,50
program_6_gogh,20000,2000,80,4000
program_6_gogh,450,300,1,5
program_6_gogh,200,200,0,10
program_6_gogh,2500,1200,2,8
program_6_gogh,0,0,0,0
program_6_gogh,50000,12000,10,400
program_6_gogh,15000,1200,1,10
program_6_gogh,1200,200,2,25
program_6_gogh,500000,100000,200,2000
program_6_gogh,10000,320,2,80
program_6_gogh,2000,250,2,15
program_6_gogh,1800,400,20,120
program_6_gogh,300000,120000,5,150
program_6_gogh,3000,2000,10,50
program_6_gogh,1500,800,1,30
program_6_gogh,10000,800,10,500
program_6_gogh,4800,3100,4,42
program_6_gogh,2000,200,2,10
program_6_gogh,250,180,0,15
program_6_gogh,4000,2000,0,8
program_6_gogh,12000,3500,50,200
program_6_gogh,120,70,2,5
program_6_gogh,1200,600,5,25
program_6_gogh,12000,3000,5,500
program_6_gogh,200000,150000,200,1000
program_6_gogh,1000,500,0,0
program_6_gogh,800,200,3,10
program_6_gogh,4200,410,1,55
program_6_gogh,4500,2800,15,90
program_6_gogh,2000,400,5,60
program_6_gogh,3000,800,0,0
program_6_gogh,200,200,0,2
program_6_gogh,1200,250,3,60
program_6_gogh,2400,150,1,5
program_6_gogh,2000,1500,1,100
program_6_gogh,200000,300,2,10
program_6_gogh,1000,800,0,0
program_6_gogh,2000,700,0,12
program_6_gogh,400,900,5,50
program_6_gogh,12000,4000,10,100
program_6_gogh,4000,400,5,80
program_6_gogh,200,60,0,0
program_6_gogh,5000,1500,0,10
program_6_gogh,200,500,1,5
program_6_gogh,6200,380,3,220
program_6_gogh,12000,2600,40,800
program_9_gogh,4000,500,1,3
